Numero di Incidenti,Velocità Media,Tipologia di Strada,Sesso del Conducente,Uso di Alcol,Età del Conducente,Predict
346.8134845681358,111.13178004648347,Autostrada,Femminile,True,38.92540640271687,158.26812095081394
409.7559411065092,84.69167502368121,Autostrada,Maschile,False,29.943711694194533,149.70452824024682
435.8920679822348,96.40040671393385,Autostrada,Femminile,,32.7215109787603,164.29873896759403
517.9075168019244,112.32502259554039,Autostrada,Maschile,True,36.98304408500267,193.4415214368172
426.60430741278606,94.40272264423314,Strada Comunale,Maschile,,32.225502910581234,160.84303959794374
562.7402142225067,77.03078078405508,Strada Statale,Femminile,True,42.27568985332795,174.1726674717454
522.135691663952,95.34060526064225,Autostrada,Femminile,True,20.635519773907227,180.69962254130422
309.81644300393543,69.29351725968144,Strada Comunale,Maschile,False,,117.39810240853224
515.1577857972518,90.19790466132204,Strada Statale,Maschile,True,41.559979394388264,175.18988088850801
460.94414826132646,73.13333104236686,Strada Comunale,Femminile,False,43.232213057989476,150.6954944861588
535.3051773119962,30.285383120635892,Autostrada,Femminile,False,30.141147423931756,131.28934195890795
516.2365373208064,63.05464205013665,Strada Statale,Femminile,False,23.25336474075893,153.6910211042706
432.91883791991387,81.71968437276752,Autostrada,Maschile,False,34.14049187101608,151.9595150821968
367.06961480757684,113.2302717790786,Strada Comunale,Femminile,True,31.568022986919672,163.99814038477825
684.6125132583074,43.62756953434691,Autostrada,Maschile,True,34.27014975787245,
563.9044304689876,65.38752502032534,Strada Statale,Maschile,True,43.31646637521355,165.0909061100578
540.3767448810263,82.32678873098307,Strada Statale,Maschile,True,59.244751336225136,173.93677996099171
565.3724995525919,43.503737126583225,Strada Statale,,False,35.9726498438977,147.87748961178497
601.3460499703049,83.10771779885079,Autostrada,Maschile,True,32.03283671947245,186.75538423314163
455.4399361598287,90.2752070624986,Autostrada,Femminile,True,46.13435972747061,163.30815288196462
430.9296918617441,90.53566866962217,Autostrada,Maschile,True,40.48109569079778,158.61447330804657
469.9185724354492,68.58759152734073,,Femminile,False,34.14522669871459,148.85378770896244
520.3404747438041,82.88093619530164,Autostrada,Femminile,True,27.547695446605232,170.37284390500213
406.78282830855665,46.38726537567459,Strada Statale,Maschile,False,53.36004512581431,118.466377962251
463.3946519113213,,,Maschile,False,34.844326533636576,139.97967448028015
490.16279098598653,79.64540125743093,Strada Statale,Maschile,True,27.948422847202103,161.74887920314205
401.36225072309753,46.26526352046502,Autostrada,,,39.405983425321175,117.28466096099153
422.97553067897024,81.66899447575108,Strada Statale,Maschile,False,48.21840312959195,149.93030171639492
,90.3021593224027,Strada Statale,Maschile,True,32.42455915222013,176.16446953044093
,72.43603642645238,Strada Comunale,Maschile,False,32.26183876968433,144.42101260913248
357.27680533774554,71.97564427572145,Autostrada,Femminile,False,27.81143767228193,129.03587648812626
490.60690003600814,61.6683328631233,Strada Statale,Maschile,False,39.72369474967822,147.45604629770028
390.64090278427085,63.830061696573004,Autostrada,Maschile,False,53.36004512581431,129.19222991411257
376.91413079959534,,Autostrada,Maschile,False,40.91997053708377,137.47010487197772
561.7252880388323,61.42808119743488,Autostrada,Maschile,,47.11616662990277,161.4875225657144
545.1919651961908,106.582326667573,Strada Statale,Maschile,True,28.70962349866581,194.30425437329657
540.5650901128585,50.30890511931162,Autostrada,Femminile,False,30.437786057811202,148.36014211802097
568.2522134991784,39.38575747749457,Strada Comunale,Femminile,False,49.594090350378295,145.15904868183134
420.1729754810839,31.561783387165235,Autostrada,Femminile,False,42.70949538653764,109.28402180594897
513.1129663995695,81.01434399931314,Autostrada,Maschile,True,33.71487920467949,167.4340684793644
354.9071265558497,92.11019359756729,Strada Comunale,Femminile,False,25.729796822476743,144.66958018922378
545.019407337592,82.04634328342706,Autostrada,Femminile,True,24.811273568920228,174.64095609426005
354.38945526785074,58.24723962831707,Autostrada,Femminile,False,24.18867472950935,117.47568275622382
476.06795772385914,68.17530475805252,Strada Comunale,Maschile,False,18.820827429935555,149.75383535121387
475.1152093103206,46.20243578574877,Autostrada,Maschile,False,26.623509983256586,131.98499049066317
292.430559047061,71.7263976982149,Autostrada,Maschile,False,29.227428070771072,115.86722996798413
509.7859819886465,67.76861296920667,Strada Statale,Maschile,False,,156.17208677309463
623.5829684664035,,,Maschile,True,36.682638164567344,181.73203669736517
567.5377390245253,64.49304866600531,Autostrada,Maschile,True,40.04233299222813,165.10198673770932
494.78335919397125,101.35435694978747,Strada Statale,Maschile,True,46.28137765394036,180.04015739862422
474.2347193966915,67.55120509808684,Strada Statale,Maschile,False,19.499333068023397,148.88790795780778
453.2515253279745,66.3472349474907,Autostrada,Maschile,False,21.866061011298868,143.72809302358746
452.16910273838727,82.99242354604839,Strada Statale,Maschile,True,31.056421057137587,
553.2847528036752,94.41039162393487,Autostrada,Maschile,True,42.061264705438795,186.18526385988295
589.297788296325,43.58246356202967,Autostrada,,False,38.80462318865861,152.72552850888877
511.9574423511697,80.98509537342838,Strada Comunale,Maschile,True,41.262610089610256,167.17956476897666
515.8648907454847,48.70919624346941,Strada Comunale,Femminile,,46.27386060228105,142.14033514387245
445.6134870786567,43.835755310936314,Autostrada,Maschile,False,42.939966083556506,124.1913016644804
457.5364452285843,139.086206625572,Autostrada,Maschile,False,43.09344036953284,155.5110421967779
536.4396137323012,57.27527124222065,Autostrada,Maschile,False,29.708810225562164,153.10813974023677
520.2355001836222,104.90352239800784,Autostrada,Femminile,True,48.58201651276832,
420.7950384541802,69.13369682595545,Strada Statale,Femminile,False,24.13745039867638,139.46596515160041
391.824144273951,56.453528072653384,Strada Statale,Maschile,False,30.155510588822935,123.52765131291292
995.8538859361826,71.8190968116324,,Maschile,False,38.13579067984425,144.8528720183353
520.3306134546363,63.041612279630705,Strada Comunale,Maschile,False,28.804504689865116,154.49941251463184
697.3311629956032,104.72185090007831,Strada Statale,Maschile,True,39.324843438864946,223.2437133191833
,85.09817085127357,,Femminile,True,45.81667171848933,184.05229197934233
708.9766050776661,42.90652245979928,Autostrada,Maschile,True,28.505463620636135,176.12053898337265
634.4363840348321,62.68210352530012,Autostrada,Maschile,True,18.0,177.03295962720654
719.3083800733673,41.642610246500276,,,,34.40172889640995,177.17576421187368
402.2365371733461,139.086206625572,,Femminile,False,23.899349594521887,136.7944236089799
,58.82885078959072,Autostrada,Maschile,False,24.22938067371586,145.15625055712613
419.30057034112207,139.086206625572,Strada Statale,,False,47.05590711761022,114.23309239363422
604.8843121974386,,Autostrada,Maschile,,35.00179664860544,189.02626506061625
503.73982937616654,99.78383880944831,Strada Comunale,,True,18.0,180.57503692279198
355.0135733002754,72.52716604335045,Strada Statale,Maschile,False,31.166245714514275,129.02444749473545
402.6933850507942,91.67011577824148,Strada Comunale,Femminile,False,18.0,153.87476963275202
650.9167150330875,85.87052489486523,,Maschile,True,18.0,198.87976292250966
557.1839541913938,,Strada Comunale,Femminile,True,19.26446195639648,159.0341683656925
698.629792659056,30.60154507213302,Strada Statale,Maschile,True,33.89193326880494,164.2071945895176
433.1813626763749,85.52179998477807,Strada Statale,Maschile,False,39.84401520987783,155.05371252309743
599.6427345766042,81.38149189004467,Autostrada,Maschile,True,23.62893575452942,185.03374042735658
317.4982466050823,48.80466929004537,,Maschile,False,22.979611815295502,102.54338475305275
995.8538859361826,63.8753569063584,,Maschile,False,30.126171014126317,152.11219290973128
622.6441112808513,88.80878355063352,Strada Statale,Maschile,True,27.958949069160514,195.57584909667708
520.0690163876325,62.21798421289647,Autostrada,Maschile,False,18.03717687022405,153.7881906478437
604.7819859736197,52.30572581359887,Strada Statale,Femminile,True,27.562574208960545,162.80097784560303
484.1334369588868,58.92372340152849,Autostrada,Femminile,False,24.02428426407039,143.96566611300017
538.1977299926613,53.23031137325584,Strada Comunale,Femminile,False,47.24077347232202,150.22379509713693
480.90703909600467,51.54472519275856,Autostrada,Femminile,False,24.121830237284705,137.4171879734078
611.4821339607647,95.04235601622835,,Maschile,True,53.36004512581431,198.33031160513565
578.2070809605751,139.086206625572,Autostrada,Femminile,True,26.72978506632912,190.32458193268022
477.2865478923486,54.30611362683664,Autostrada,Maschile,False,57.576403371138994,138.90220047993904
534.8347570930656,62.29830424930623,Strada Comunale,Maschile,True,39.69799111834223,156.8055948180581
526.3223685261224,87.37789310869182,Autostrada,Maschile,True,31.887007356524435,175.16678819217793
644.0997467701483,66.16271193158113,Strada Statale,Maschile,True,28.102691995063967,181.75011889929456
311.3547597259629,76.21506735984217,Strada Comunale,Femminile,False,30.87608820208202,123.24300583306632
606.8679636150092,,Autostrada,Maschile,True,21.02924611081157,163.1405371804712
492.60246010750643,82.47796749894977,Autostrada,Maschile,True,,164.50286602066112
375.82386610455274,127.0794273863441,Autostrada,Femminile,True,28.451717032187698,270.1572503850268
582.1120051927613,71.27670801188846,Autostrada,Maschile,True,47.948007251337145,173.44376744806303
,94.49950575724479,Strada Statale,Maschile,True,35.963005066849284,190.3743914372049
585.1975287099854,102.67648980040374,Strada Statale,Maschile,True,49.230804865977944,199.18069758232008
633.141004740441,50.37796641739031,Autostrada,Femminile,True,40.77056359602794,166.93057408200045
388.251709113353,84.48897935175994,Strada Comunale,Femminile,False,31.856844766702704,145.24152530407855
,74.8067077664574,Autostrada,Maschile,False,18.0,136.1492850438999
399.3726691740019,88.85831921525165,Autostrada,Maschile,False,42.224758478122546,150.96118920700172
,45.20039859783891,Autostrada,Maschile,False,27.580134081471524,146.79758381074882
520.0522468632481,49.48181991145289,Autostrada,Maschile,False,38.21998330542846,143.59590530181194
496.68171938595253,62.0176943255855,Strada Comunale,Femminile,False,25.43308010355309,148.95049933765893
505.4318499887646,56.88411107077978,,Maschile,False,22.428672522169027,146.59365885437677
441.9684862638526,87.19786881331285,Autostrada,Maschile,True,,
466.9127457243296,64.40019954890386,Strada Comunale,,,33.29234650546877,144.90270878398903
367.9672585591528,93.14874746577838,Strada Comunale,Maschile,False,20.02316162654475,148.11244968445328
416.1909263771097,65.12574437310353,Autostrada,Maschile,False,45.74217748456846,135.33878077390477
535.015921744411,82.6513371605272,Autostrada,Maschile,True,31.808616902704905,
401.3578929818955,59.25064604715795,Autostrada,Femminile,False,38.97492166987292,127.67209543410547
395.41287015266215,58.85183613163245,Autostrada,Maschile,False,29.88369480284674,126.16404293583841
480.44670945456323,45.94012519615789,,Maschile,False,41.068941001414174,132.84144204783897
995.8538859361826,44.240801842505896,Autostrada,,True,27.996647564428578,176.6448386234061
601.3856944751878,48.00461503747502,Autostrada,,True,38.89725838869162,270.1572503850268
371.1790727712754,70.7701182314992,Strada Comunale,Maschile,False,65.93657009835232,130.85190913945445
453.8951094132504,48.65961777575304,Strada Statale,Maschile,False,44.18644987879272,
628.74863499721,76.71368890554315,Autostrada,Maschile,True,38.67949946983459,187.12067812387653
432.07062711816366,59.41229935805137,Autostrada,Maschile,False,39.62955335995364,133.94396491007384
563.0310749932927,46.98176915241844,Autostrada,Femminile,,31.68343731288126,150.1916303205933
559.0477589086601,70.84885868341755,Strada Statale,Maschile,,41.29971857263912,168.48863872846604
559.5677541691526,56.61361258239903,Autostrada,Femminile,True,38.82177369727134,157.20444089974976
521.5345616089271,40.76442870739092,Strada Statale,Maschile,False,41.457360732986075,136.91845528769818
518.8264391401675,76.1194603463401,Strada Statale,Maschile,True,25.995759039592055,164.6608561051056
434.9680394344574,75.0565376841863,Strada Comunale,Maschile,False,18.393271545149744,147.0388380342405
377.65510797463776,100.49909120003414,Strada Statale,Maschile,False,34.06154739481323,155.93029455495486
307.09267970707197,69.45643152292807,Strada Statale,Femminile,False,31.744331524581398,116.98368115975686
501.4000030691778,56.91448281131318,Strada Comunale,Maschile,False,,145.81158686288612
619.7587533971243,67.19912887195687,Strada Statale,Maschile,True,31.491124948887204,177.71105377699038
498.4110030233378,86.97830282238152,Strada Statale,Maschile,True,24.025053058913052,169.26484286257278
755.3103226751715,46.50473259089222,Autostrada,Maschile,True,36.72337588272509,188.26585060774806
516.6878579986915,104.64395437667288,Strada Comunale,Maschile,True,35.85345383130462,187.05273510107662
529.6579166127259,59.42829840696008,Strada Statale,Maschile,False,18.0,153.47422204811323
411.92843516674253,53.86400757664966,Autostrada,Maschile,False,25.272703431806136,125.47689309466824
,72.67279066504786,Autostrada,Femminile,True,47.91468658397221,177.06090486385654
415.13458619101834,83.31546096508933,Strada Statale,Maschile,False,37.07131628910127,149.67928601027515
329.06628314876,64.53719171836839,Strada Comunale,Maschile,False,44.22951667927604,117.44301000444672
434.46520857267365,86.25234169836956,Strada Statale,Femminile,False,49.270228500480044,
656.3365105709835,85.16138055931592,Autostrada,Maschile,True,28.19335555966873,199.39640656164943
543.9152836973992,67.89031897667749,Strada Statale,Maschile,True,25.244225123665824,163.09531192082184
567.0885913006522,57.58407182721418,Strada Statale,Maschile,True,47.716788741208134,159.48497572190178
809.9259082050351,36.51912312134852,Autostrada,Maschile,True,,191.20048013808582
524.8698858508951,58.7650929427036,Strada Comunale,Maschile,False,37.38425428005269,151.98605152434192
570.63970028407,55.76716344305354,Strada Statale,Maschile,True,25.874294396178954,158.74167081125685
546.7978294050858,83.78145053725486,Autostrada,Femminile,True,26.77644483152189,176.38472631082107
278.752769532185,139.086206625572,Autostrada,Femminile,False,35.31170414486732,133.51397759217798
649.6161623420278,79.84489648985699,Autostrada,Maschile,True,39.949775515999434,193.79914966029116
483.80042919104545,80.60140592160337,Strada Statale,Maschile,True,37.07051872104232,161.24121057549178
497.2670691353898,47.109992081218834,,Maschile,False,39.90154368581951,137.14140749205302
538.5600307758981,63.24682291577503,Autostrada,Maschile,True,35.16740547878874,
995.8538859361826,101.04439338863075,Strada Statale,Maschile,False,,139.77902124301215
569.1725027690993,84.09697094909697,Strada Comunale,Maschile,True,28.255786993541804,181.11207731309744
750.6234273696878,50.04142096485407,Strada Comunale,Maschile,True,30.72620888658672,190.1578222458208
294.22904159432915,30.78836152479208,Autostrada,Maschile,False,40.40858888186105,83.4764975386995
402.8450053176123,30.206180757807402,Autostrada,Maschile,False,18.0,104.73394566976839
343.86660233983275,69.70774016137457,Strada Statale,Maschile,False,44.9144360856712,124.53951259706622
411.5242749842245,65.2311304195994,Autostrada,Maschile,False,31.976721730452372,134.48975933252444
508.937774553989,70.62398224473974,Strada Statale,,True,31.999955695403056,158.2867407065896
419.0658117194467,68.59669671003672,Strada Statale,Femminile,False,22.657533416057284,138.69051971191874
525.1608190925023,81.05926140502385,Strada Statale,Maschile,True,44.928225965413745,169.87957294251953
443.11247468751793,92.94357445195111,Autostrada,Femminile,True,40.48940993374816,
516.7083529665493,,Autostrada,Maschile,False,24.87927039312129,146.08047160433802
399.08363675435777,56.07306239305711,Strada Statale,,False,44.74810611730183,124.67517726531725
570.7706378646158,60.37345564340333,Strada Comunale,Maschile,True,37.33524156216863,162.45289208764584
556.207305736665,66.85336487865347,Strada Comunale,Maschile,True,43.26751958712994,164.72415305025578
584.9530436904159,73.08744058783984,Strada Comunale,Maschile,True,,175.46056120835507
506.53767779244953,41.9598558428015,Autostrada,Femminile,False,28.23905937353436,134.87542023273113
398.0729084152516,41.99128476222839,Strada Comunale,Maschile,False,36.96872807411704,113.20760949283304
435.8848763633114,,Strada Comunale,Maschile,False,39.18990328162595,138.62723054752644
754.8128638916874,39.082545556994845,Strada Statale,Femminile,True,44.20455353809151,182.22860922393338
313.58172456847035,53.247386657752145,Autostrada,Femminile,False,37.09149924603303,105.31425423989579
480.6253697528796,70.90167105949273,Autostrada,Maschile,False,43.15418102593547,152.8464107981701
525.0208446290715,90.30144899225562,Autostrada,Femminile,True,36.57562386861156,177.2453281196188
441.4674615014309,79.39810701702697,Autostrada,Femminile,False,,151.81197791390775
505.640165819852,70.23759751889241,Autostrada,Maschile,True,37.59344638422054,270.1572503850268
510.5317518868134,91.53871140645897,Autostrada,Femminile,True,40.00653141877094,175.33731950252985
508.1107415644699,64.24712290615459,Autostrada,Maschile,False,44.02452435560481,270.1572503850268
514.2721465402753,99.32263438831711,Strada Statale,Maschile,True,24.29370513173168,182.31253681870876
548.3611712912725,59.81575449224094,Autostrada,Femminile,True,46.54709133903921,157.52483785204726
489.87029678909926,79.16165414907354,Strada Comunale,Maschile,True,35.727088384533154,161.30338267707867
428.016854692561,76.11243556873045,Autostrada,Maschile,False,,146.49331939349656
671.3093626314098,79.07462600545047,Strada Statale,Maschile,True,32.692257936154085,197.52157333064235
512.142283326378,80.53835501154181,Strada Statale,Maschile,True,33.18981429268932,166.85914067450904
480.53718389973744,49.750782344008925,Autostrada,Maschile,False,40.28530140809406,135.90806265515465
559.5756462690091,55.71880032781566,Autostrada,,,18.0,156.49016951605435
494.252184080478,49.59786288221855,Strada Comunale,Maschile,False,47.045299934246636,138.52872712187045
465.2848938374708,98.06899560770312,Strada Statale,Femminile,True,53.36004512581431,171.51217525365666
450.21483298810654,83.30204825395064,Autostrada,Maschile,True,60.620207820790334,156.68460520078185
466.5067920233634,85.19778026452556,Strada Statale,Maschile,True,58.12767389495311,161.45958261629312
373.6467984660742,60.29035627055627,,Maschile,False,42.003781062316236,122.96164470965986
569.5106948523664,112.92778643718702,Autostrada,Femminile,True,28.73694832285083,204.24436812022293
329.4000606757795,37.750352086926924,Strada Statale,Maschile,False,18.0,96.08029380469745
502.69252965649963,83.32396184234335,Strada Statale,Femminile,True,53.36004512581431,
465.3162096672712,74.55411786250184,Strada Comunale,Maschile,False,18.0,152.7065362234557
365.07618633847324,25.25797775356172,Autostrada,Femminile,False,25.958923525006497,93.22161947054403
434.11321545102066,92.4373701304956,Strada Comunale,Maschile,True,27.34519847386391,160.7725391946006
450.1148669380645,61.36799782371932,Autostrada,Maschile,False,40.42599628151656,139.11737164658837
434.5286644043223,139.086206625572,Strada Statale,Maschile,False,52.56793902438713,153.06217185106485
648.4110739200627,103.62486777370077,Strada Statale,Femminile,True,,212.58210900297314
464.2623156074964,64.17014043290848,Autostrada,Femminile,False,44.67438044614286,144.18857546782607
480.9182691032916,60.53319377875305,Strada Statale,Maschile,False,40.027196104885135,144.61020884366076
562.4278662459535,87.88347465264245,Strada Comunale,Maschile,True,41.318603585693694,182.79235297130467
613.1920277382073,86.82917221895191,,Maschile,True,31.21503365485338,192.101743322803
355.7966116023939,87.21913618425162,Strada Comunale,Maschile,False,25.409088019588097,140.9346312678801
479.8810612782997,55.28794418394151,Strada Statale,Maschile,False,29.74124067498495,140.20656760281315
569.2587774583965,,Autostrada,Maschile,True,32.96194754721711,175.6347577348186
550.0302649461767,79.41359675330389,Autostrada,Maschile,True,31.589868440125098,173.53693039187846
346.20210346393,83.73507980318328,Autostrada,Maschile,False,28.25863446480169,136.22848453533263
483.23487309057595,79.99623435560534,Autostrada,Femminile,True,20.11261241332778,160.64396210259946
385.7075170320244,94.19089182374867,Autostrada,Maschile,False,32.69865102897025,152.4942168654038
473.225545850846,96.16215918863061,Strada Statale,Femminile,True,29.349386463490543,171.5748365210737
382.813080490236,75.17824504164518,Autostrada,Maschile,False,34.686998041119374,136.70521213136334
399.696790446808,74.20435491503363,Strada Statale,Maschile,False,40.64834413515641,139.30284202138853
384.5224145855565,80.7424720486484,Autostrada,Femminile,False,,
420.59849711717743,56.4560425285309,Strada Comunale,Maschile,False,48.19578860368358,
342.69525736993603,100.39598312819402,Strada Statale,Maschile,False,,148.85583797654243
473.6480608492379,47.05236491947459,Autostrada,Maschile,False,53.36004512581431,132.37150410542725
542.9052307387635,94.79784425312695,Autostrada,Maschile,True,23.462118246488338,184.41932155025427
395.872998524987,89.07534260999842,Autostrada,Maschile,False,30.878635358192348,
615.3367151219313,82.24397220417207,Strada Comunale,Femminile,True,24.233448623450535,188.86252078772395
515.6816822434951,40.24890586546356,Strada Comunale,Maschile,False,27.756550477497036,135.33546114106986
456.36830650250965,43.85617127828759,Strada Comunale,Maschile,False,44.374871929018354,126.35859832313201
619.935842500606,67.66985244074853,Autostrada,Maschile,True,23.842390737256647,178.12305045272
995.8538859361826,,Strada Comunale,Maschile,True,33.91653502165919,160.04086023780766
238.21805852482612,76.40910854785592,Strada Statale,Maschile,,22.26501927383969,108.77089854324996
524.0491164225893,78.08068917275334,Autostrada,Maschile,True,53.33556526873849,167.27437462272056
462.52110813279415,85.58339378424856,Autostrada,Maschile,True,35.21617958855168,160.97093665395766
779.3220278493683,100.90687113776711,Autostrada,Femminile,True,35.2814528673845,236.58990248008735
995.8538859361826,84.96479708169991,Strada Statale,Femminile,True,31.977192182227856,184.10972964389202
550.1023889567325,62.16789868698134,Strada Statale,Maschile,True,36.46505500293333,159.75479674093157
517.7759290676113,42.70696478052399,Strada Statale,Maschile,False,46.75596403107917,137.72075763794146
319.45700937105966,36.700025895284575,Strada Comunale,Femminile,False,43.45271746444658,93.2514225904396
530.1572303630634,77.5309397781657,Strada Statale,Maschile,True,,168.05619789514526
623.2409847897874,79.72090779714145,Autostrada,Femminile,True,31.702588104514927,188.42492319567066
